run,status,model,backbone,loss,loss_display,venue,year,family,loss_variant,epochs,best_val_miou,best_val_miou_epoch,best_val_miou_present,best_val_miou_present_epoch,final_val_miou,final_val_miou_present,final_train_loss,final_val_loss,min_val_loss,val_overfit_drop_from_best,test_loss,test_miou,test_miou_present,test_macro_f1,test_macro_f1_present,test_oa_fg,test_ce,test_dice,val_bestckpt_miou,val_bestckpt_miou_present,val_bestckpt_macro_f1_present,val_bestckpt_oa_fg,params_m,gmacs,gflops,latency_ms_1x3x512x512,peak_vram_gb,gflops_approx,venue_year
baseline1_augv2_ce_dice,completed,DeepLabV3+,ConvNeXt-Tiny,ce_dice,ce+dice,ECCV2018,2018.0,general,ce_dice,80.0,0.3291883170604706,31.0,0.354510486125946,31.0,0.308193,0.3319,0.091823,2.143362,1.263549,0.0209949999999999,1.8400355327180635,0.2782387733459472,0.3895342350006103,0.3757272660732269,0.5260181427001953,0.7189002633094788,1.3924526453600632,0.4475828877899334,0.3291883170604706,0.354510486125946,0.4635457694530487,0.775631844997406,29.310846,37.956944384,75.913888768,4.469504952430725,0.208587646484375,0.0,
deeplabv3p_resnet50_baseline1_augv2_ce_dice,completed,DeepLabV3+,ResNet-50,ce_dice,ce+dice,ECCV2018,2018.0,general,ce_dice,80.0,0.33786,12.0,0.33786,12.0,0.311163,0.311163,0.392373,2.25524,1.585969,0.0266969999999999,1.6095786386980406,0.2817021012306213,0.3662127256393432,0.3766948282718658,0.4897032678127289,0.7092264294624329,0.950923618246424,0.6586550203258289,0.33786,0.33786,0.450247,0.720427,26.680926,36.796105216,73.592210432,3.0033864080905914,0.23001861572265625,,
baseline3_augv2_focal_dice,completed,DeepLabV3+,ConvNeXt-Tiny,focal_dice,focal+dice,ECCV2018,2018.0,general,focal_dice,80.0,0.3325249552726745,62.0,0.3581037819385528,62.0,0.323406,0.348283,0.071715,1.937045,0.965769,0.0091189999999999,2.1654576100374503,0.266778290271759,0.3734896183013916,0.3619984090328216,0.5067977905273438,0.704845130443573,1.713123193555672,0.4523344188304378,0.3325249552726745,0.3581037819385528,0.4708722233772278,0.7464393973350525,29.310846,37.956944384,75.913888768,4.469504952430725,0.208587646484375,0.0,
deeplabv3p_resnet50_baseline3_augv2_focal_dice,completed,DeepLabV3+,ResNet-50,focal_dice,focal+dice,ECCV2018,2018.0,general,focal_dice,80.0,0.341482,65.0,0.346087,12.0,0.338495,0.338495,0.427569,1.874094,1.259846,0.002987,1.937400676791704,0.2929122447967529,0.351494699716568,0.4015683233737945,0.4818820059299469,0.7000296711921692,1.281799201101682,0.6556014751707756,0.321366,0.346087,0.465704,0.704226,26.680926,36.796105216,73.592210432,3.0033864080905914,0.23001861572265625,,
baseline2_augv2_weighted_ce_dice,completed,DeepLabV3+,ConvNeXt-Tiny,weighted_ce_dice,weighted_ce+dice,ECCV2018,2018.0,general,weighted_ce_dice,80.0,0.3481974303722381,29.0,0.3749818503856659,29.0,0.303323,0.326655,0.103218,2.487826,1.305387,0.0448739999999999,1.9635942622316689,0.2689876556396484,0.3765827119350433,0.370930939912796,0.5193032622337341,0.683983564376831,1.4996465996986523,0.4639476630089884,0.3481974303722381,0.3749818503856659,0.4984291493892669,0.7133991122245789,29.310846,37.956944384,75.913888768,4.469504952430725,0.208587646484375,0.0,
deeplabv3p_resnet50_baseline2_augv2_weighted_ce_dice,completed,DeepLabV3+,ResNet-50,weighted_ce_dice,weighted_ce+dice,ECCV2018,2018.0,general,weighted_ce_dice,80.0,0.342731,23.0,0.342731,23.0,0.311513,0.311513,0.398393,2.365715,1.799904,0.031218,2.1198045205851126,0.2644373178482055,0.3437685370445251,0.3657757341861725,0.4755083918571472,0.6951462030410767,1.3890674757358583,0.7307370465727492,0.342731,0.342731,0.462671,0.722419,26.680926,36.796105216,73.592210432,3.0033864080905914,0.23001861572265625,,
upernet_swin_tiny_goldmdd,completed,UPerNet,Swin-Tiny,ce_dice,ce+dice,ECCV2018,2018.0,general,ce_dice,80.0,0.2872806735219155,31.0,0.2872806735219155,31.0,,,,,,,,0.259304958061807,0.3370964454803491,0.3577870940847616,0.4651232223101901,0.6729409066548977,,,0.2872806735219155,0.2872806735219155,0.3876223939896788,0.6733043378524126,59.837142,236.058423168,472.116846336,22.634385526180267,0.5306243896484375,,
farseg_r50_native,completed,FarSeg,ResNet-50,native_ce,ce (native),CVPR2020,2020.0,remote_sensing,native_ce,80.0,0.2989459335803985,10.0,0.2989459335803985,10.0,0.2352841943502426,0.2533829808235168,0.1994934274881263,,,0.0636628717184067,,0.2970378696918487,0.3564454615116119,0.3938610255718231,0.4726332128047943,0.7130417227745056,,,0.2989459335803985,0.2989459335803985,0.4016658365726471,0.6666155457496643,31.369806,47.058059264,94.116118528,3.917762885491053,0.24139690399169922,1.0,
farseg_r50_baseline1_augv2_ce_dice,completed,FarSeg,ResNet-50,ce_dice,ce+dice,CVPR2020,2020.0,remote_sensing,ce_dice,80.0,0.3111245930194855,10.0,0.3111245930194855,10.0,0.24483023583889,0.24483023583889,0.7887007049514168,,,0.0662943571805954,,0.3097784221172333,0.371734082698822,0.4112056195735931,0.4934466779232025,0.6893256902694702,,,0.3111245930194855,0.3111245930194855,0.4113925099372864,0.6550097465515137,31.369806,47.058059264,94.116118528,3.917762885491053,0.24139690399169922,1.0,CVPR2020
farseg_r50_baseline2_augv2_weighted_ce_dice,completed,FarSeg,ResNet-50,weighted_ce_dice,weighted_ce+dice,CVPR2020,2020.0,remote_sensing,weighted_ce_dice,80.0,0.3073303401470184,51.0,0.3309711217880249,51.0,0.2888650596141815,0.311085432767868,0.7866479154270833,,,0.0184652805328368,,0.2601487040519714,0.3642081618309021,0.3618302941322326,0.506562352180481,0.6635982394218445,,,0.3073303401470184,0.3309711217880249,0.4607065320014953,0.5946054458618164,31.369806,47.058059264,94.116118528,3.917762885491053,0.24139690399169922,1.0,CVPR2020
farseg_baseline3_augv2_focal_dice,completed,FarSeg,ResNet-50,focal_dice,focal+dice,CVPR2020,2020.0,remote_sensing,focal_dice,80.0,0.3285807073116302,5.0,0.3285807073116302,5.0,,,,,,,,0.3119802474975586,0.3743763267993927,,0.4899227619171142,0.734235942363739,,,0.3285807073116302,0.3285807073116302,0.4309242665767669,0.7011801600456238,31.369806,47.058059264,94.116118528,3.917762885491053,0.24139690399169922,,CVPR2020
ocrnet_hr48_goldmdd,completed,OCRNet,HRNet-W48,ce_dice,ce+dice,ECCV2020,2020.0,general,ce_dice,80.0,0.2953660012315566,47.0,0.2953660012315566,47.0,,,,,,,,0.2268271749071257,0.272192609888551,0.3294590876404651,0.3953509051685581,0.5734632960845514,,,0.2953660012315566,0.2953660012315566,0.400791506831153,0.6781537389531945,70.365276,162.677076992,325.354153984,61.49441674351692,0.505185604095459,,
geoseg_abcnet_goldmdd_b8_e80_poly_ce_dice,completed,ABCNet,ResNet-18,ce_dice,ce+dice+aux_ce,ISPRSJPRS2021,2021.0,remote_sensing,ce_dice,80.0,0.3070305563620247,12.0,0.3070305563620247,12.0,,,,,,,,0.2621199240000844,0.3145439088001012,0.3584644481649621,0.4301573377979545,0.6831023779212047,,,0.3070305563620247,0.3070305563620247,0.4087480681452972,0.7066380801142901,13.964547,16.192988782,32.385977564,2.8119216362635293,0.10044193267822266,0.0,
geoseg_banet_goldmdd_b8_e80_poly_ce_dice,completed,BANet,ResT-Lite,ce_dice,ce+dice,RS2021,2021.0,remote_sensing,ce_dice,80.0,0.2778648479821125,31.0,0.2992390670576597,31.0,,,,,,,,0.2250397090622435,0.2925516217809165,0.3190125119382426,0.4147162655197153,0.6534527431864062,,,0.2778648479821125,0.2992390670576597,0.3969267151253461,0.7171518234326455,12.860838,15.690272723,31.380545446,4.814755419890086,0.10294437408447266,0.0,
segformer_b2_baseline1_augv2_ce_dice,completed,SegFormer,MiT-B2,ce_dice,ce+dice,NeurIPS2021,2021.0,general,ce_dice,80.0,0.3231017291545868,32.0,0.3479557037353515,32.0,0.299933,0.323005,0.320303,1.66057,1.178153,0.0231719999999999,2.015827596470094,0.2301275879144668,0.3221786618232727,0.3281116485595703,0.4593563079833984,0.6484355330467224,1.5524878100283328,0.4633397857427406,0.3231017291545868,0.3479557037353515,0.4555784463882446,0.773229718208313,27.35739,60.967436288,121.934872576,8.278821408748627,0.5439352989196777,0.0,
segformer_b2_baseline3_augv2_focal_dice,completed,SegFormer,MiT-B2,focal_dice,focal+dice,NeurIPS2021,2021.0,general,focal_dice,80.0,0.3250477313995361,17.0,0.3500514030456543,17.0,0.308108,0.331809,0.244224,1.471622,0.918235,0.01694,1.5318424088942275,0.2380328476428985,0.3332459926605224,0.3399950563907623,0.4759930670261383,0.6384700536727905,1.058208516071924,0.4736338920671276,0.3250477313995361,0.3500514030456543,0.4639978408813476,0.7633156776428223,27.35739,60.967436288,121.934872576,8.278821408748627,0.5439352989196777,0.0,
segformer_b2_baseline2_augv2_weighted_ce_dice,completed,SegFormer,MiT-B2,weighted_ce_dice,weighted_ce+dice,NeurIPS2021,2021.0,general,weighted_ce_dice,80.0,0.3423117101192474,2.0,0.3423117101192474,60.0,0.310967,0.334888,0.341273,1.856134,1.189826,0.031349,1.2217599215823172,0.308445930480957,0.4009796977043152,0.4074571430683136,0.5296942591667175,0.7162759304046631,0.7985189798397355,0.4232409413657184,0.3423117101192474,0.3423117101192474,0.4523288309574127,0.7439476251602173,27.35739,60.967436288,121.934872576,8.278821408748627,0.5439352989196777,0.0,
geoseg_a2fpn_goldmdd_b8_e80_poly_ce_dice,completed,A2FPN,ResNet-18,ce_dice,ce+dice,IJRS2022,2022.0,remote_sensing,ce_dice,80.0,0.3085395428444393,18.0,0.3085395428444393,18.0,,,,,,,,0.3073109302378401,0.3687731162854081,0.4028049686984116,0.483365962438094,0.7335251677692041,,,0.3085395428444393,0.3085395428444393,0.406823351499826,0.6810590040453779,12.162039,13.568292492,27.136584984,2.1228954195976257,0.21499872207641602,0.0,
geoseg_a2fpn_goldmdd_b8_e80_poly_focal_dice,completed,A2FPN,ResNet-18,focal_dice,focal+dice,IJRS2022,2022.0,remote_sensing,focal_dice,80.0,0.3026948719910238,2.0,0.3026948719910238,2.0,,,,,,,,0.280211112592242,0.3362533351106904,0.3835362096145731,0.4602434515374877,0.6658915810274241,,,0.3026948719910238,0.3026948719910238,0.405018587040946,0.6693139661158231,12.162039,13.568292492,27.136584984,2.1228954195976257,0.21499872207641602,0.0,
geoseg_a2fpn_goldmdd_b8_e80_poly_weighted_ce_dice,completed,A2FPN,ResNet-18,weighted_ce_dice,weighted_ce+dice,IJRS2022,2022.0,remote_sensing,weighted_ce_dice,80.0,0.295901160662591,12.0,0.3186627884058672,12.0,,,,,,,,0.265738677976797,0.3720341491675159,0.3648079675315552,0.5107311545441772,0.7093525186394763,,,0.295901160662591,0.3186627884058672,0.4405091949311103,0.6435324621214943,12.162039,13.568292492,27.136584984,2.1228954195976257,0.21499872207641602,0.0,
geoseg_manet_goldmdd_b8_e80_poly_ce_dice,completed,MANet,ResNet-50,ce_dice,ce+dice,TGRS2022,2022.0,remote_sensing,ce_dice,80.0,0.3146926055372336,31.0,0.3146926055372336,31.0,,,,,,,,0.3092725001414556,0.3711270001697467,,0.4922079185502218,0.6861501367852165,,,0.3146926055372336,0.3146926055372336,0.4107808177518859,0.6762619019051739,35.862934,54.807887506,109.615775012,4.793971528609593,0.39400577545166016,,
mask2former_r50_baseline_semseg_default,completed,Mask2Former,ResNet-50,native_set_prediction,set_matching_ce+mask+dice,CVPR2022,2022.0,general,native_set_prediction,80.0,0.3033392474793715,40.0,0.3033392474793715,40.0,0.2605519896219592,0.2605519896219592,22.193509109318256,,,0.0427872578574123,,0.2984563452762946,0.2984563452762946,,0.428480708046744,0.6560937347462505,,,0.3033392474793715,0.3033392474793715,0.4127984229735386,0.7111320495532241,44.006415,66.64537072,133.29074144,17.46299664179484,0.421262264251709,1.0,
segnext_tiny_goldmdd,completed,SegNeXt,MSCAN-Tiny,ce_dice,ce+dice,NeurIPS2022,2022.0,general,ce_dice,80.0,0.2895,75.0,0.2895538461538461,75.0,,,,,,,,0.1916014066858392,0.2682419693601748,0.2774034871561656,0.3883648820186319,0.606549873681741,,,0.2895,0.2895538461538461,0.3804830646467608,0.7429,4.228462,6.322454528,12.644909056,9.261239940921463,0.1672639846801757,,
geoseg_unetformer_goldmdd_b8_e80_poly_ce_dice,completed,UNetFormer,ResNet-18,ce_dice,ce+dice+aux_ce,ISPRSJPRS2022,2022.0,remote_sensing,ce_dice,80.0,0.3387749883081695,5.0,0.3387749883081695,5.0,,,,,,,,0.3284410540859876,0.3941292649031852,0.4293357022445043,0.5152028426934051,0.7276289654562467,,,0.3387749883081695,0.3387749883081695,0.4375194930138374,0.7641078568872756,11.725918,11.775443456,23.550886912,3.3975238601366677,0.08757352828979492,0.0,
geoseg_unetformer_goldmdd_b8_e80_poly_focal_dice_auxfocal,completed,UNetFormer,ResNet-18,focal_dice,focal+dice+aux_focal,ISPRSJPRS2022,2022.0,remote_sensing,focal_dice,80.0,0.3313733182268534,5.0,0.3313733182268534,5.0,,,,,,,,0.3137265189426795,0.3764718227312154,0.4157372069609248,0.4988846483531097,0.7182383989406592,,,0.3313733182268534,0.3313733182268534,0.4291254858293731,0.7378260084557534,11.725918,11.775443456,23.550886912,3.3975238601366677,0.08757352828979492,0.0,
geoseg_unetformer_goldmdd_b8_e80_poly_weighted_ce_dice_auxce,completed,UNetFormer,ResNet-18,weighted_ce_dice,weighted_ce+dice+aux_ce,ISPRSJPRS2022,2022.0,remote_sensing,weighted_ce_dice,80.0,0.327457219239917,25.0,0.327457219239917,25.0,,,,,,,,0.2743208158894049,0.3566170606562264,0.3793026119098982,0.4930933954828677,0.6810797171191484,,,0.327457219239917,0.327457219239917,0.4329266894696681,0.7242540287716995,11.725918,11.775443456,23.550886912,3.3975238601366677,0.08757352828979492,0.0,
afformer_base_goldmdd,completed,Afformer,AFFormer-Base,ce_dice,ce+dice,AAAI2023,2023.0,general,-,80.0,0.2928,76.0,0.3153230769230769,76.0,,,,,,,,0.2176379070241521,0.304693069833813,0.3115898745933124,0.4362258244306372,0.6389085149627277,,,0.2928,0.3153230769230769,0.4038128224226359,0.761,2.969002,4.28652392,8.57304784,7.470433538158734,0.1690754890441894,1.0,
efficientvit_b2_baseline1_augv2_ce_dice,completed,EfficientViT-Seg,EfficientViT-B2,ce_dice,ce+dice,ICCV2023,2023.0,general,ce_dice,80.0,0.3444159924983978,13.0,0.3444159924983978,64.0,0.324218,0.349158,0.725954,2.078805,1.570599,0.0202089999999999,1.6395058874977368,0.2713290154933929,0.3798606097698211,0.3617891669273376,0.5065048336982727,0.7258000373840332,0.7725811277266307,0.8669247610252188,0.3444159924983978,0.3444159924983978,0.458028644323349,0.7549968361854553,15.28019,9.157787648,18.315575296,6.42118938267231,0.1212944984436035,0.0,
efficientvit_b2_baseline3_augv2_focal_dice,completed,EfficientViT-Seg,EfficientViT-B2,focal_dice,focal+dice,ICCV2023,2023.0,general,focal_dice,80.0,0.3519584834575653,50.0,0.3790321946144104,50.0,0.346412,0.373059,0.673182,1.823821,1.264903,0.005579,1.60631697035654,0.2637917101383209,0.3693083822727203,0.3632533848285675,0.5085546970367432,0.678137481212616,0.7327751587319544,0.8735418106114874,0.3519584834575653,0.3790321946144104,0.5034011602401733,0.7379652261734009,15.28019,9.157787648,18.315575296,6.42118938267231,0.1212944984436035,0.0,
efficientvit_b2_baseline2_augv2_weighted_ce_dice,completed,EfficientViT-Seg,EfficientViT-B2,weighted_ce_dice,weighted_ce+dice,ICCV2023,2023.0,general,weighted_ce_dice,80.0,0.3565373420715332,68.0,0.3839632868766784,68.0,0.350541,0.377506,0.736138,2.182189,1.682795,0.0059859999999999,2.3055919287376945,0.2707337439060211,0.3790272176265716,0.3700544536113739,0.5180761814117432,0.715374767780304,1.4396368518815557,0.8659550773436225,0.3565373420715332,0.3839632868766784,0.5164226293563843,0.7507149577140808,15.28019,9.157787648,18.315575296,6.42118938267231,0.1212944984436035,0.0,
farsegpp_mitb2_native,completed,FarSeg++,MiT-B2,native_ce,ce (native),TGRS2023,2023.0,remote_sensing,native_ce,80.0,0.3049414753913879,65.0,0.3283985257148742,65.0,,,,,,,,0.2186801433563232,0.306152194738388,0.3112917244434356,0.4358084201812744,0.6668990254402161,,,0.3049414753913879,0.3283985257148742,0.4340575635433197,0.7590472102165222,32.556623,47.539657216,95.079314432,8.77459223071734,0.27840662002563477,,
rsseg_logcan_r50_ce_dice,completed,LoGCAN,ResNet-50,native_ce_aux,ce+aux_ce (native),ICASSP2023,2023.0,remote_sensing,native_ce_aux,80.0,0.2950549914632485,80.0,0.2950549914632485,80.0,0.2085,0.2085,,,,,,0.2590221256211382,0.3108265507453659,0.340043177581642,0.4080518130979704,0.7473967160780789,,,0.2950549914632485,0.2950549914632485,0.3798139503716721,0.7522029811762315,30.915732,49.612668928,99.225337856,6.053013975421588,0.2298388481140136,1.0,
rsseg_sacanet_hrnetw32,completed,SACANet,HRNet-W32,native_ce_aux,ce+aux_ce (native),ICME2023,2023.0,remote_sensing,native_ce_aux,80.0,0.2985112071037292,29.0,0.3214735984802246,29.0,,,,,,,,0.2533589601516723,0.3293666243553161,,0.455735981464386,0.6573339104652405,,,0.2985112071037292,0.3214735984802246,0.4190563559532165,0.687758207321167,30.270364,57.952124928,115.904249856,19.017934054136276,0.3072795867919922,,
seaformer_base_goldmdd,completed,SeaFormer,SeaFormer-Base,ce_dice,ce+dice,ICLR2023,2023.0,general,-,80.0,0.3116,37.0,0.3116230769230769,37.0,,,,,,,,0.2397788544890813,0.3117125108358057,0.3390874995354144,0.4408137493960388,0.6391730519131997,,,0.3116,0.3116230769230769,0.4019905614782233,0.7642,8.583758,1.737027584,3.474055168,12.466618667046228,0.1700191497802734,1.0,
cgrseg_b_goldmdd,completed,CGRSeg,EfficientFormerV2-B,ce_dice,ce+dice,ECCV2024,2024.0,general,ce_dice,80.0,0.3054052736020001,56.0,0.3054052736020001,56.0,,,,,,,,0.1913284755512903,0.2678598657718065,0.2829250829625098,0.3960951161475136,0.5844413041481534,,,0.3054052736020001,0.3054052736020001,0.3963171585649256,0.7576714183503814,19.079919,3.750152583,7.500305166,14.46316863099734,0.25689697265625,,
rsseg_docnet_hrnetw32,completed,DOCNet,HRNet-W32,native_ce_aux,ce+aux_ce (native),GRSL2024,2024.0,remote_sensing,native_ce_aux,80.0,0.2771865725517273,17.0,0.2771865725517273,17.0,,,,,,,,0.2420569062232971,0.3146739602088928,,0.4397945404052734,0.6785084009170532,,,0.2771865725517273,0.2771865725517273,0.3665275573730469,0.6567158699035645,39.126866,197.658645504,395.317291008,20.63637028137843,0.4263134002685547,,
pem_r50_baseline_semseg_default,completed,PEM,ResNet-50,native_set_prediction,set_matching_ce+mask+dice,CVPR2024,2024.0,general,native_set_prediction,80.0,0.2549435775142684,57.0,0.2549435775142684,57.0,0.2391110023174626,0.2391110023174626,19.52548596262932,,,0.0158325751968057,,0.2788634171270542,0.2788634171270542,0.4011146136534013,0.4011146136534013,0.6501844043437492,,,0.2549435775142684,0.2549435775142684,0.348263089005869,0.647592686359166,35.531296,30.300141808,60.600283616,11.51518647869428,0.3881421089172363,1.0,
rs3mamba_baseline1_augv2_ce_dice,completed,RS3Mamba,ResNet-18 + VMamba-Tiny,ce_dice,ce+dice,GRSL2024,2024.0,remote_sensing,ce_dice,80.0,0.15591,2.0,0.15591,2.0,2.2e-05,2.2e-05,,,1.891738,0.155888,1.6851544404567382,0.1987174302339553,0.2384609282016754,0.2566779851913452,0.3080135583877563,0.7257310748100281,0.8034431552331402,0.8817112841253174,0.15591,0.15591,0.217873,0.660145,43.325406,39.2956237175,78.591247435,11.601162950197857,0.4623637199401855,1.0,
