run,status,model,backbone,loss,loss_display,venue,year,family,loss_variant,epochs,best_val_miou,best_val_miou_epoch,best_val_miou_present,best_val_miou_present_epoch,final_val_miou,final_val_miou_present,final_train_loss,final_val_loss,min_val_loss,val_overfit_drop_from_best,test_loss,test_miou,test_miou_present,test_macro_f1,test_macro_f1_present,test_oa_fg,test_ce,test_dice,val_bestckpt_miou,val_bestckpt_miou_present,val_bestckpt_macro_f1_present,val_bestckpt_oa_fg,params_m,gmacs,gflops,latency_ms_1x3x512x512,peak_vram_gb,gflops_approx,venue_year
rs3mamba_baseline3_augv2_focal_dice,completed,RS3Mamba,ResNet-18 + VMamba-Tiny,focal_dice,focal+dice,GRSL2024,2024.0,remote_sensing,focal_dice,80.0,0.191034,2.0,0.191034,2.0,2.2e-05,2.2e-05,,,1.411561,0.191012,,0.1998755484819412,0.2398506700992584,0.2604163289070129,0.3124995827674866,0.7250979542732239,,,0.191034,0.191034,0.252132,0.719807,43.325406,39.2956237175,78.591247435,11.601162950197857,0.4623637199401855,1.0,
rs3mamba_baseline2_augv2_weighted_ce_dice,completed,RS3Mamba,ResNet-18 + VMamba-Tiny,weighted_ce_dice,weighted_ce+dice,GRSL2024,2024.0,remote_sensing,weighted_ce_dice,80.0,0.231303,3.0,0.231303,3.0,2.2e-05,2.2e-05,,,1.867902,0.231281,,0.2556366920471191,0.3067640662193298,0.3566443026065826,0.427973210811615,0.6518712639808655,,,0.231303,0.231303,0.32193,0.684533,43.325406,39.2956237175,78.591247435,11.601162950197857,0.4623637199401855,1.0,
sam_rs_unetformer_baseline1_augv2_seg_bdy_obj_rerun_a10080,completed,SAM_RS,UNetFormer + SAM priors,native_samrs,seg+bdy+obj (native),TGRS2024,2024.0,vfm,native_samrs,80.0,0.29711,40.0,0.29711,40.0,0.240682,0.240682,0.304099,1.256075,0.965364,0.0564279999999999,1.139871560248226,0.2700481712818146,0.3240578174591064,0.3710233271121979,0.4452280104160309,0.6838590502738953,1.0379849622660284,,0.29711,0.29711,0.393353,0.689379,11.68803,11.758842378,23.517684756,3.3228546380996704,0.08743047714233398,,
rsseg_logcanplus_repvitm23,completed,LoGCAN++,RepViT-M2.3,native_ce_aux,ce+aux_ce (native),TGRS2025,2025.0,remote_sensing,native_ce_aux,80.0,0.2264001135640624,17.0,0.2264001135640624,17.0,,,,,,,,0.2264001135640624,0.2264001135640624,0.3065647505305512,0.3065647505305512,0.6353104665177345,,,0.2264001135640624,0.2264001135640624,0.3065647505305512,0.6353104665177345,25.1927,37.184785152,74.369570304,17.187000811100006,0.2225427627563476,0.0,
mfmamba_baseline1_augv2_ce_dice,completed,MF-Mamba,HRNet-W18,ce_dice,ce+dice,TGRS2025,2025.0,remote_sensing,ce_dice,80.0,0.303879,54.0,0.303879,54.0,0.3003,0.3003,0.950939,2.210551,1.78603,0.0035789999999999,2.259157419739869,0.2501123249530792,0.3001347780227661,0.3534695208072662,0.4241634309291839,0.6376227140426636,1.3827678953602156,0.8763895269664687,0.303879,0.303879,0.398812,0.65056,11.272878,19.4719632695,38.943926539,20.541512221097943,0.1325540542602539,1.0,
ppmambaseg_ppmamba_goldmdd_b8_e80_poly_ce_dice,completed,PPMambaSeg,swsl-ResNet-18,ce_dice,ce+dice,GRSL2025,2025.0,remote_sensing,ce_dice,80.0,0.3361580754211081,31.0,0.3361580754211081,31.0,,,,,,,,0.2933565946497269,0.3520279135796724,,0.4780008147309768,0.6682658362274575,,,0.3361580754211081,0.3361580754211081,0.436855391527811,0.7208191085953789,21.704934,22.995250712,45.990501424,11.27557655175527,0.31026744842529297,,
sam_rs_ftunetformer_baseline1_augv2_seg_bdy_obj,completed,SAM_RS,FTUNetFormer + SAM priors,native_samrs,seg+bdy+obj (native),TGRS2024,2024.0,vfm,native_samrs,80.0,0.285891,44.0,0.285891,44.0,,,,,,,,0.2435110360383987,0.2922132611274719,,0.4093647599220276,0.6871083974838257,,,0.2858913540840149,0.2858913540840149,0.377724,0.729698,96.137646,25.519038486,51.038076972,14.656291405359903,0.4374113082885742,,
sam_rs_abcnet_baseline1_augv2_seg_bdy_obj_fp32fix,completed,SAM_RS,ABCNet + SAM priors,native_samrs,seg+bdy+obj (native),TGRS2024,2024.0,vfm,native_samrs,80.0,0.310382,22.0,0.310382,22.0,2.2e-05,2.2e-05,,,3.183747,0.0222379999999999,3.164078710465458,0.2470142841339111,0.2964171171188354,0.0373230017721653,0.4097561836242676,0.6572774052619934,2.900446863813773,,0.3100911676883697,0.3100911676883697,0.407335,0.696035,13.964547,16.175800832,32.351601664,2.570455769697825,0.10141849517822266,,
sam_rs_cmtfnet_baseline1_augv2_seg_bdy_obj,completed,SAM_RS,CMTFNet + SAM priors,native_samrs,seg+bdy+obj (native),TGRS2024,2024.0,vfm,native_samrs,80.0,0.290887,74.0,0.290887,74.0,,,,,,,1.4137107084244371,0.2242694944143295,0.29155033826828,,0.4083802103996277,0.6597728133201599,1.32055588957856,,0.2908865809440613,0.2908865809440613,0.389766,0.648096,30.072697,33.069615744,66.139231488,6.215466310580571,0.3344717025756836,,
rsamseg_vit_b_baseline1_augv2_ce_dice,completed,RSAM-Seg,SAM-ViT-B (frozen encoder),ce_dice,ce+dice,RS2025,2025.0,vfm,ce_dice,80.0,0.295889675617218,19.0,0.295889675617218,19.0,0.2453161478042602,0.2641866207122803,0.958431219018339,1.7172465834276505,1.421934665799916,0.0317030549049377,1.4801828031504716,0.2509736120700836,0.3262656927108764,0.3439700901508331,0.4471611082553863,0.6977872848510742,0.8170409444403661,0.6631418581805225,0.2958906590938568,0.2958906590938568,0.3907133936882019,0.7304159998893738,98.587486,123.5273008,247.0546016,15.357085317373276,0.6102733612060547,,
rsamseg_vit_b_baseline2_augv2_weighted_ce_dice,completed,RSAM-Seg,SAM-ViT-B (frozen encoder),weighted_ce_dice,weighted_ce+dice,RS2025,2025.0,vfm,weighted_ce_dice,80.0,0.3127645254135132,13.0,0.3332642018795013,65.0,,,,,,,1.7363612585941126,0.2639985680580139,0.3695980608463287,,0.5085480809211731,0.6978006362915039,0.8637795787298972,0.8725816810121559,0.3094634413719177,0.3332683145999908,0.4505973160266876,0.6948217749595642,98.587486,123.5273008,247.0546016,15.357085317373276,0.6102733612060547,,
rsamseg_vit_b_baseline3_augv2_focal_dice,completed,RSAM-Seg,SAM-ViT-B (frozen encoder),focal_dice,focal+dice,RS2025,2025.0,vfm,focal_dice,80.0,0.2841176688671112,28.0,0.2841176688671112,28.0,,,,,,,1.2042348159972136,0.2653927505016327,0.3450106084346771,,0.4642159938812256,0.7429631948471069,0.4018939193478925,0.8023408970900373,0.2841123938560486,0.2841123938560486,0.3741720616817474,0.7545586228370667,98.587486,123.5273008,247.0546016,15.357085317373276,0.6102733612060547,,
geoseg_unetformer_goldmdd_b8_e80_poly_ce_dice/sessrs_official,completed,SESSRS,UNetFormer (ce+dice),sessrs_post,t1/t2 search + postprocess,TGRS2025,2025.0,vfm,sessrs_post,,0.3399191022846946,,0.3399191022846946,,,,,,,,,0.3298283557332813,0.39579402687993753,,0.5166855862869882,0.7279040131321234,,,0.3399191022846946,0.3399191022846946,0.43878454211159706,0.7645834751627127,11.725918,11.775443456,23.550886912,4.9342911098345965,0.08757352828979492,,
geoseg_unetformer_goldmdd_b8_e80_poly_weighted_ce_dice_auxce/sessrs_official,completed,SESSRS,UNetFormer (weighted),sessrs_post,t1/t2 search + postprocess,TGRS2025,2025.0,vfm,sessrs_post,,0.32856506177750217,,0.32856506177750217,,,,,,,,,0.2752185833800863,0.35778415839411226,,0.4942758612828322,0.6816194853966556,,,0.32856506177750217,0.32856506177750217,0.43419406219866985,0.7247048797656863,11.725918,11.775443456,23.550886912,5.064393510386731,0.08757352828979492,,
geoseg_unetformer_goldmdd_b8_e80_poly_focal_dice_auxfocal/sessrs_official,completed,SESSRS,UNetFormer (focal),sessrs_post,t1/t2 search + postprocess,TGRS2025,2025.0,vfm,sessrs_post,,0.3405983013441879,,0.3405983013441879,,,,,,,,,0.32278961241708987,0.3873475349005079,,0.5090518034127973,0.7195053690254863,,,0.3405983013441879,0.3405983013441879,0.440313091979468,0.7242078936773063,11.725918,11.775443456,23.550886912,4.784422166665684,0.08757352828979492,,
geoseg_abcnet_goldmdd_b8_e80_poly_ce_dice/sessrs_official,completed,SESSRS,ABCNet (ce+dice+aux),sessrs_post,t1/t2 search + postprocess,TGRS2025,2025.0,vfm,sessrs_post,,0.3077835100466324,,0.3077835100466324,,,,,,,,,0.2628671862983212,0.3154406235579854,,0.4311106454456932,0.683498301572398,,,0.3077835100466324,0.3077835100466324,0.40955439101538144,0.7069190836871122,13.964547,16.192988782,32.385977564,20.951877978299915,0.10044193267822266,,
geoseg_banet_goldmdd_b8_e80_poly_ce_dice/sessrs_official,completed,SESSRS,BANet (ce+dice),sessrs_post,t1/t2 search + postprocess,TGRS2025,2025.0,vfm,sessrs_post,,0.27914672042324906,,0.30061954507119126,,,,,,,,,0.2258892344765493,0.2936560048195141,,0.4160693929327269,0.6536129338190971,,,0.27914672042324906,0.30061954507119126,0.3986769144923288,0.7174686901117281,12.860838,15.690272723,31.380545446,7.7092501802545295,0.10294437408447266,,
geoseg_a2fpn_goldmdd_b8_e80_poly_ce_dice/sessrs_official,completed,SESSRS,A2FPN (ce+dice),sessrs_post,t1/t2 search + postprocess,TGRS2025,2025.0,vfm,sessrs_post,,0.3093802440394887,,0.3093802440394887,,,,,,,,,0.3085018899491995,0.37020226793903943,,0.4847642661550184,0.7337705396967407,,,0.3093802440394887,0.3093802440394887,0.4078206824352487,0.6813088492301506,12.162039,13.568292492,27.136584984,3.2009558308861594,0.21499872207641602,,
geoseg_a2fpn_goldmdd_b8_e80_poly_weighted_ce_dice/sessrs_official,completed,SESSRS,A2FPN (weighted),sessrs_post,t1/t2 search + postprocess,TGRS2025,2025.0,vfm,sessrs_post,,0.29844315225043055,,0.321400317808156,,,,,,,,,0.2674820723149358,0.37447490124091015,,0.5139383071005487,0.709815823977346,,,0.29844315225043055,0.321400317808156,0.44445431720661865,0.6441701759141366,12.162039,13.568292492,27.136584984,3.237602110720031,0.21499872207641602,,
geoseg_a2fpn_goldmdd_b8_e80_poly_focal_dice/sessrs_official,completed,SESSRS,A2FPN (focal),sessrs_post,t1/t2 search + postprocess,TGRS2025,2025.0,vfm,sessrs_post,,0.30350994490808814,,0.30350994490808814,,,,,,,,,0.2811578161673927,0.33738937940087127,,0.46132566720230833,0.6663309262086933,,,0.30350994490808814,0.30350994490808814,0.40587365482830984,0.6699354655233773,12.162039,13.568292492,27.136584984,3.3197666780067587,0.21499872207641602,,
geoseg_manet_goldmdd_b8_e80_poly_ce_dice/sessrs_official,completed,SESSRS,MANet (ce+dice),,t1/t2 search + postprocess,TGRS2025,2025.0,vfm,sessrs_post,,0.3161849967477823,,0.3161849967477823,,,,,,,,,0.30035650910177253,0.360427810922127,,0.48203836595784155,0.6774972161230757,,,0.3161849967477823,0.3161849967477823,0.41245142127126233,0.6766100546597769,35.862934,54.807887506,109.615775012,7.755681285635378,0.39400577545166016,,TGRS2025
geoseg_manet_goldmdd_b8_e80_poly_weighted_ce_dice,completed,MANet,ResNet-50,weighted_ce_dice,weighted_ce+dice,TGRS2022,2022.0,remote_sensing,weighted_ce_dice,80.0,0.3079012905166484,31.0,0.3315860051717752,31.0,,,,,,,,0.2734155355129274,0.3827817497180984,,0.5227878096380927,0.6759159556506018,,,0.3079012905166484,0.3315860051717752,0.4446596851631842,0.6724000438809176,35.862934,54.807887506,109.615775012,4.793971528609593,0.39400577545166016,,TGRS2022
geoseg_manet_goldmdd_b8_e80_poly_focal_dice,completed,MANet,ResNet-50,focal_dice,focal+dice,TGRS2022,2022.0,remote_sensing,focal_dice,80.0,0.301458021149328,57.0,0.3246470996992763,57.0,,,,,,,,0.2856227231733144,0.3998718124426401,,0.5431423492698431,0.6847841393721067,,,0.301458021149328,0.3246470996992763,0.4413955662898663,0.6834595975138507,35.862934,54.807887506,109.615775012,4.793971528609593,0.39400577545166016,,TGRS2022
mcpnet_r50_baseline1_augv2_ce_dice,completed,MCPNet,ResNet-50,ce_dice,ce+dice,TGRS2025,2025.0,remote_sensing,ce_dice,80.0,0.305147373441603,60.0,0.305147373441603,60.0,,,,,,,,0.2182902352679341,0.3056063293751078,,0.4267339892892821,0.6679938636073458,,,0.305147373441603,0.305147373441603,0.3951925718792344,0.7140224536032322,45.151567,55.493292032,110.986584064,6.8756793936093645,0.3527793884277344,,TGRS2025
mcpnet_r50_baseline2_augv2_weighted_ce_dice_fix,completed,MCPNet,ResNet-50,weighted_ce_dice,weighted_ce+dice,TGRS2025,2025.0,remote_sensing,weighted_ce_dice,80.0,0.2954038649117527,23.0,0.3181272391357337,23.0,,,,,,,,0.2280628958464606,0.3192880541850448,,0.4552138858209434,0.6404520015496944,,,0.2954038649117527,0.3181272391357337,0.4177832850479123,0.7706205921748472,45.151567,55.493292032,110.986584064,6.8756793936093645,0.3527793884277344,,TGRS2025
mcpnet_r50_baseline3_augv2_focal_dice_fix,completed,MCPNet,ResNet-50,focal_dice,focal+dice,TGRS2025,2025.0,remote_sensing,focal_dice,80.0,0.3026510133544883,33.0,0.3026510133544883,33.0,,,,,,,,0.248659844024168,0.3232577972314184,,0.444833195826305,0.6898474021965715,,,0.3026510133544883,0.3026510133544883,0.3944218145165642,0.7600681242042713,45.151567,55.493292032,110.986584064,6.8756793936093645,0.3527793884277344,,TGRS2025
ppmambaseg_ppmamba_goldmdd_b8_e80_poly_weighted_ce_dice,completed,PPMambaSeg,swsl-ResNet-18,weighted_ce_dice,weighted_ce+dice,GRSL2025,2025.0,remote_sensing,weighted_ce_dice,80.0,0.3466134083184726,42.0,0.3466134083184726,42.0,,,,,,,,0.2752539229897838,0.3853554921856973,,0.5298209326832755,0.6816404366616989,,,0.3466134083184726,0.3466134083184726,0.470823785064388,0.670620198844534,21.704934,22.995250712,45.990501424,11.27557655175527,0.31026744842529297,,GRSL2025
ppmambaseg_ppmamba_goldmdd_b8_e80_poly_focal_dice,completed,PPMambaSeg,swsl-ResNet-18,focal_dice,focal+dice,GRSL2025,2025.0,remote_sensing,focal_dice,80.0,0.3410505719868989,5.0,0.3410505719868989,5.0,,,,,,,,0.324778194436249,0.3897338333234988,,0.5099971555898402,0.7103232891842296,,,0.3410505719868989,0.3410505719868989,0.4401562009408585,0.7490238940297218,21.704934,22.995250712,45.990501424,11.27557655175527,0.31026744842529297,,GRSL2025
geoseg_dcswin_small_goldmdd_b8_e80_poly_ce_dice,completed,DC-Swin,Swin-Small,ce_dice,ce+dice,TGRS2022,2022.0,remote_sensing,ce_dice,80.0,0.2883882408547086,31.0,0.2883882408547086,31.0,,,,,,,,0.2476078190007227,0.2971293828008672,,0.4172760685319264,0.6583838095406773,,,0.2883882408547086,0.2883882408547086,0.3846203364599165,0.6993718543273241,66.950252,72.196244696,144.392489392,12.380387137333551,0.35608482360839844,,TGRS2022
geoseg_pyramidmamba_goldmdd_b8_e80_poly_ce_dice,completed,PyramidMamba,Swin-Base,ce_dice,ce+dice,JAG2025,2025.0,remote_sensing,ce_dice,80.0,0.3703454163543084,68.0,0.3703454163543084,68.0,,,,,,,,0.2846693762304489,0.3985371267226284,,0.5360449828746923,0.6832720593355353,,,0.3703454163543084,0.3703454163543084,0.4900256290225826,0.7317761705492627,125.107704,108.877419264,217.754838528,13.758072505394617,0.6582131385803223,,JAG2025
geoseg_pyramidmamba_goldmdd_b8_e80_poly_weighted_ce_dice,completed,PyramidMamba,Swin-Base,weighted_ce_dice,weighted_ce+dice,JAG2025,2025.0,remote_sensing,weighted_ce_dice,80.0,0.38303489599291946,,0.4124991187616056,,,,,,,,,0.31528287199622823,0.4413960207947195,,0.5864271931424783,0.696717572863324,,,0.38303489599291946,0.4124991187616056,0.5428284718980577,0.7538416228665116,125.107704,108.877419264,217.754838528,13.758072505394617,0.6582131385803223,,JAG2025
geoseg_pyramidmamba_goldmdd_b8_e80_poly_focal_dice,completed,PyramidMamba,Swin-Base,focal_dice,focal+dice,JAG2025,2025.0,remote_sensing,focal_dice,80.0,0.3684687769754088,,0.3684687769754088,,,,,,,,,0.2829549176496244,0.3961368847094742,,0.5303896900702008,0.6698500870520327,,,0.3684687769754088,0.3684687769754088,0.4794393044656126,0.7263017455300745,125.107704,108.877419264,217.754838528,13.758072505394617,0.6582131385803223,,JAG2025
sam2_1_default_full_e80_b8_ce_dice_msfpn,completed,SAM2.1,"Hiera-B+ (full finetune, msfpn)",ce_dice,ce+dice,ICLR2025,2025.0,vfm,baseline1,80.0,0.2902826964855194,34.0,0.2902826964855194,34.0,,,,,,,,0.2404553741216659,0.2885464131832123,,0.4088947176933288,0.6561907529830933,,,0.2902826964855194,0.2902826964855194,0.3880332708358764,0.6894277334213257,83.897616,95.908347904,191.816695808,10.485725601514181,0.5898408889770508,,ICLR2025
sam2_1_default_full_e80_b8_weighted_ce_dice_msfpn,completed,SAM2.1,"Hiera-B+ (full finetune, msfpn)",weighted_ce_dice,weighted_ce+dice,ICLR2025,2025.0,vfm,baseline2,80.0,0.2723186314105987,40.0,0.293266236782074,40.0,,,,,,,,0.2053740322589874,0.2875236570835113,,0.4058440327644348,0.6768565773963928,,,0.2723186314105987,0.293266236782074,0.3975581526756286,0.7158034443855286,83.897616,95.908347904,191.816695808,10.485725601514181,0.5898408889770508,,ICLR2025
sam2_1_default_full_e80_b8_focal_dice_msfpn,completed,SAM2.1,"Hiera-B+ (full finetune, msfpn)",focal_dice,focal+dice,ICLR2025,2025.0,vfm,baseline3,80.0,0.2906103432178497,25.0,0.2906103432178497,25.0,,,,,,,,0.2483420372009277,0.2980104684829712,,0.4155403971672058,0.6870467066764832,,,0.2906103432178497,0.2906103432178497,0.386195957660675,0.6832020878791809,83.897616,95.908347904,191.816695808,10.485725601514181,0.5898408889770508,,ICLR2025
sam2_1_freeze_backbone_e80_b8_ce_dice_msfpn,completed,SAM2.1,"Hiera-B+ (frozen backbone, msfpn)",ce_dice,ce+dice,ICLR2025,2025.0,vfm,baseline1,80.0,0.2082152664661407,57.0,0.2242318242788314,57.0,,,,,,,,0.1862760633230209,0.2421588897705078,,0.3510134220123291,0.619263768196106,,,0.2082152664661407,0.2242318242788314,0.3053491115570068,0.6756656169891357,83.897616,95.908347904,191.816695808,10.485725601514181,0.5898408889770508,,ICLR2025
sam2_1_freeze_backbone_e80_b8_weighted_ce_dice_msfpn,completed,SAM2.1,"Hiera-B+ (frozen backbone, msfpn)",weighted_ce_dice,weighted_ce+dice,ICLR2025,2025.0,vfm,baseline2,80.0,0.2160227596759796,56.0,0.2326398938894271,56.0,,,,,,,,0.157668799161911,0.2207363098859787,,0.3235030174255371,0.5937532782554626,,,0.2160227596759796,0.2326398938894271,0.3165358006954193,0.6927767395973206,83.897616,95.908347904,191.816695808,10.485725601514181,0.5898408889770508,,ICLR2025
sam2_1_freeze_backbone_e80_b8_focal_dice_msfpn,completed,SAM2.1,"Hiera-B+ (frozen backbone, msfpn)",focal_dice,focal+dice,ICLR2025,2025.0,vfm,baseline3,80.0,0.2124272286891937,56.0,0.2287677824497223,56.0,,,,,,,,0.1808643341064453,0.2351236343383789,,0.3438430726528168,0.6158303618431091,,,0.2124272286891937,0.2287677824497223,0.3108274042606354,0.6902621984481812,83.897616,95.908347904,191.816695808,10.485725601514181,0.5898408889770508,,ICLR2025
hq_sam_default_full_e80_b8_ce_dice_msfpn,completed,HQ-SAM,"ViT-B + HQ decoder (full finetune, msfpn)",ce_dice,ce+dice,NeurIPS2023,2023.0,vfm,baseline1,80.0,0.2066938430070877,74.0,0.2225933670997619,74.0,,,,,,,,0.1775311380624771,0.2485435903072357,,0.3558301329612732,0.6389881372451782,,,0.2066938430070877,0.2225933670997619,0.2996856868267059,0.6866173148155212,97.829438,491.565093248,983.130186496,74.33629433314006,2.7570595741271973,,NeurIPS2023
hq_sam_default_full_e80_b8_weighted_ce_dice_msfpn,completed,HQ-SAM,"ViT-B + HQ decoder (full finetune, msfpn)",weighted_ce_dice,weighted_ce+dice,NeurIPS2023,2023.0,vfm,baseline2,80.0,0.2076953649520874,64.0,0.2236719280481338,64.0,,,,,,,,0.1813150197267532,0.2538410127162933,,0.3711358904838562,0.6149535179138184,,,0.2076953649520874,0.2236719280481338,0.3076547980308532,0.6653258204460144,97.829438,491.565093248,983.130186496,74.33629433314006,2.7570595741271973,,NeurIPS2023
hq_sam_default_full_e80_b8_focal_dice_msfpn,completed,HQ-SAM,"ViT-B + HQ decoder (full finetune, msfpn)",focal_dice,focal+dice,NeurIPS2023,2023.0,vfm,baseline3,80.0,0.2087432295083999,53.0,0.2248004078865051,53.0,,,,,,,,0.1925348490476608,0.2502953112125397,,0.3560546040534973,0.6538944244384766,,,0.2087432295083999,0.2248004078865051,0.2972735464572906,0.7094228267669678,97.829438,491.565093248,983.130186496,74.33629433314006,2.7570595741271973,,NeurIPS2023
geoseg_manet_goldmdd_b8_e80_poly_weighted_ce_dice/sessrs_official,running,SESSRS,MANet (weighted),,t1/t2 search + postprocess,TGRS2025,2025.0,vfm,sessrs_post,,,,,,,,,,,,,,,,,,,,,,,,35.862934,54.807887506,109.615775012,4.793971528609593,0.39400577545166016,,TGRS2025
geoseg_manet_goldmdd_b8_e80_poly_focal_dice/sessrs_official,completed,SESSRS,MANet (focal),,t1/t2 search + postprocess,TGRS2025,2025.0,vfm,sessrs_post,,0.17226735611491772,,0.301467873201106,,,,,,,,,0.28801176715075066,0.40321647401105104,,0.546709341083937,0.6848999617807672,,,0.17226735611491772,0.301467873201106,0.4057041469233572,0.637904049567316,35.862934,54.807887506,109.615775012,7.072277489379362,0.39400577545166016,,TGRS2025
